date,serial_number,model,capacity_bytes,failure,smart_3_raw,smart_4_raw,smart_5_raw,smart_9_raw,smart_12_raw,smart_191_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_196_raw,smart_197_raw,smart_199_raw,smart_222_raw,smart_226_raw
2019-12-31,57QEWPXZT,TOSHIBA MQ01ABF050,500107862016,0,2019.0,7.0,0.0,20657.0,7.0,8.0,0.0,3239.0,30.0,0.0,0.0,0.0,20654.0,266.0
2019-12-31,57QEWPY0T,TOSHIBA MQ01ABF050,500107862016,0,2026.0,5.0,0.0,20373.0,5.0,4.0,1.0,374.0,33.0,0.0,0.0,0.0,20377.0,174.0
2019-12-31,57QEWPY1T,TOSHIBA MQ01ABF050,500107862016,0,2008.0,6.0,0.0,20360.0,6.0,5.0,0.0,225.0,33.0,0.0,0.0,0.0,20364.0,183.0
2019-12-31,57QEWPY2T,TOSHIBA MQ01ABF050,500107862016,0,2037.0,17.0,0.0,16108.0,17.0,0.0,2.0,78789.0,31.0,0.0,0.0,0.0,15830.0,180.0
2019-12-31,57QEWPY3T,TOSHIBA MQ01ABF050,500107862016,0,2009.0,5.0,0.0,20359.0,5.0,8.0,1.0,319.0,33.0,0.0,0.0,0.0,20363.0,265.0
2019-12-31,57QEWPY5T,TOSHIBA MQ01ABF050,500107862016,0,1939.0,7.0,0.0,20013.0,7.0,9.0,1.0,2489.0,25.0,0.0,0.0,0.0,20010.0,191.0
2019-12-31,57QEWPY6T,TOSHIBA MQ01ABF050,500107862016,0,1978.0,12.0,0.0,16440.0,12.0,8.0,1.0,82153.0,33.0,0.0,0.0,0.0,15876.0,185.0
2019-12-31,57QEWPY9T,TOSHIBA MQ01ABF050,500107862016,0,2005.0,7.0,0.0,20008.0,7.0,35.0,1.0,2030.0,26.0,0.0,0.0,0.0,20005.0,180.0
2019-12-31,57QEWPYAT,TOSHIBA MQ01ABF050,500107862016,0,2029.0,15.0,0.0,16892.0,15.0,8.0,2.0,34118.0,25.0,0.0,0.0,0.0,16746.0,270.0
2019-12-31,57QEWPYBT,TOSHIBA MQ01ABF050,500107862016,0,2007.0,23.0,0.0,19380.0,23.0,28.0,3.0,12189.0,27.0,0.0,0.0,0.0,19343.0,182.0
2019-12-31,57QEWPYCT,TOSHIBA MQ01ABF050,500107862016,0,2009.0,13.0,0.0,19374.0,13.0,5.0,2.0,12384.0,25.0,0.0,0.0,0.0,19337.0,177.0
2019-12-31,57QEWPYDT,TOSHIBA MQ01ABF050,500107862016,0,2043.0,5.0,0.0,19388.0,5.0,5.0,0.0,12150.0,28.0,0.0,0.0,0.0,19352.0,184.0
2019-12-31,57QEWPYET,TOSHIBA MQ01ABF050,500107862016,0,2050.0,9.0,0.0,20374.0,9.0,3.0,1.0,565.0,34.0,0.0,0.0,0.0,20377.0,184.0
2019-12-31,57QEWPYFT,TOSHIBA MQ01ABF050,500107862016,0,2033.0,8.0,0.0,18418.0,8.0,5.0,1.0,579.0,27.0,0.0,0.0,0.0,18420.0,195.0
2019-12-31,57QEWPYGT,TOSHIBA MQ01ABF050,500107862016,0,1999.0,11.0,0.0,20361.0,11.0,6.0,4.0,481.0,32.0,0.0,0.0,0.0,20363.0,175.0
2019-12-31,57QEWPYHT,TOSHIBA MQ01ABF050,500107862016,0,1993.0,6.0,0.0,20010.0,6.0,66.0,0.0,2516.0,26.0,0.0,0.0,0.0,20007.0,258.0
2019-12-31,57QEWPYIT,TOSHIBA MQ01ABF050,500107862016,0,1996.0,7.0,0.0,20016.0,7.0,10.0,0.0,2450.0,26.0,0.0,0.0,0.0,20011.0,247.0
2019-12-31,57QEWPYJT,TOSHIBA MQ01ABF050,500107862016,0,2020.0,9.0,0.0,20012.0,9.0,2.0,1.0,2470.0,24.0,0.0,0.0,0.0,20009.0,191.0
2019-12-31,57QEWPYKT,TOSHIBA MQ01ABF050,500107862016,0,1994.0,5.0,0.0,20013.0,5.0,28.0,0.0,2432.0,25.0,0.0,0.0,0.0,20011.0,190.0
2019-12-31,57QEWPYMT,TOSHIBA MQ01ABF050,500107862016,0,1955.0,10.0,0.0,20006.0,10.0,11.0,2.0,2397.0,25.0,0.0,0.0,0.0,20003.0,176.0
2019-12-31,57RFWNG7T,TOSHIBA MQ01ABF050,500107862016,0,2005.0,10.0,0.0,20010.0,10.0,31.0,1.0,1758.0,29.0,0.0,0.0,0.0,20003.0,176.0
2019-05-06,57RFWNHFT,TOSHIBA MQ01ABF050,500107862016,1,1995.0,3.0,0.0,14640.0,3.0,0.0,0.0,569.0,32.0,0.0,0.0,0.0,14642.0,265.0
2019-12-31,57RFWNHGT,TOSHIBA MQ01ABF050,500107862016,0,1952.0,13.0,0.0,19357.0,13.0,21.0,1.0,11266.0,30.0,0.0,0.0,0.0,19334.0,170.0
2019-12-31,57RFWNHHT,TOSHIBA MQ01ABF050,500107862016,0,1979.0,5.0,0.0,20001.0,5.0,13.0,0.0,2362.0,28.0,0.0,0.0,0.0,19999.0,186.0
2019-12-31,57RFWNHIT,TOSHIBA MQ01ABF050,500107862016,0,1973.0,9.0,0.0,20002.0,9.0,35.0,0.0,2171.0,26.0,0.0,0.0,0.0,19998.0,188.0
2019-12-31,57RFWNHJT,TOSHIBA MQ01ABF050,500107862016,0,2017.0,11.0,672.0,20013.0,11.0,20.0,1.0,2103.0,26.0,53.0,0.0,0.0,20010.0,179.0
2019-12-31,57RFWNHKT,TOSHIBA MQ01ABF050,500107862016,0,1999.0,12.0,0.0,19370.0,12.0,9.0,2.0,11553.0,27.0,0.0,0.0,0.0,19342.0,194.0
2019-12-31,57RFWNHLT,TOSHIBA MQ01ABF050,500107862016,0,1983.0,7.0,0.0,20001.0,7.0,51.0,0.0,2004.0,25.0,0.0,0.0,0.0,19998.0,182.0
2019-12-31,57RFWNHMT,TOSHIBA MQ01ABF050,500107862016,0,2007.0,8.0,0.0,19382.0,8.0,13.0,0.0,12661.0,26.0,0.0,0.0,0.0,19351.0,181.0
2019-12-31,57RFWNHNT,TOSHIBA MQ01ABF050,500107862016,0,1984.0,14.0,0.0,19375.0,14.0,11.0,2.0,12910.0,26.0,0.0,0.0,0.0,19345.0,202.0
2019-12-31,66GHS5M3S,TOSHIBA MQ01ABF050,500107862016,0,1322.0,14.0,0.0,22608.0,14.0,1.0,2.0,8463.0,33.0,0.0,0.0,0.0,22586.0,258.0
2019-12-31,66GHS5M5S,TOSHIBA MQ01ABF050,500107862016,0,1330.0,17.0,0.0,22603.0,17.0,9.0,1.0,8373.0,33.0,0.0,0.0,0.0,22585.0,258.0
2019-12-31,66GHS5M9S,TOSHIBA MQ01ABF050,500107862016,0,1321.0,8.0,0.0,22608.0,8.0,16.0,1.0,8084.0,37.0,0.0,0.0,0.0,22590.0,257.0
2019-12-31,66GHS5MAS,TOSHIBA MQ01ABF050,500107862016,0,1333.0,18.0,0.0,22606.0,18.0,2.0,1.0,8112.0,31.0,0.0,0.0,0.0,22588.0,251.0
2019-12-31,66GHS5MBS,TOSHIBA MQ01ABF050,500107862016,0,1319.0,11.0,0.0,22598.0,11.0,1.0,2.0,8341.0,30.0,0.0,0.0,0.0,22579.0,281.0
2019-12-31,66GHS5MCS,TOSHIBA MQ01ABF050,500107862016,0,1320.0,20.0,0.0,22602.0,20.0,5.0,1.0,8168.0,37.0,0.0,0.0,0.0,22583.0,256.0
2019-12-31,66GHS5MDS,TOSHIBA MQ01ABF050,500107862016,0,1358.0,5.0,0.0,22600.0,5.0,0.0,0.0,8013.0,30.0,0.0,0.0,0.0,22583.0,256.0
2019-12-31,66GHS5MES,TOSHIBA MQ01ABF050,500107862016,0,1354.0,4.0,0.0,22599.0,4.0,0.0,0.0,7859.0,28.0,0.0,0.0,0.0,22583.0,269.0
2019-12-31,66GHS5MFS,TOSHIBA MQ01ABF050,500107862016,0,1327.0,12.0,0.0,22263.0,12.0,23.0,2.0,2132.0,29.0,0.0,0.0,0.0,22259.0,259.0
2019-12-31,66GHS5MGS,TOSHIBA MQ01ABF050,500107862016,0,1321.0,11.0,0.0,22267.0,11.0,40.0,0.0,1599.0,29.0,0.0,0.0,0.0,22259.0,265.0
2019-12-31,66GHS5MHS,TOSHIBA MQ01ABF050,500107862016,0,1354.0,8.0,0.0,24346.0,8.0,23.0,1.0,4738.0,30.0,0.0,0.0,0.0,24335.0,261.0
2019-12-31,66GHS5MJS,TOSHIBA MQ01ABF050,500107862016,0,1337.0,12.0,0.0,24907.0,12.0,56.0,0.0,936.0,30.0,0.0,0.0,0.0,24912.0,266.0
2019-12-31,66GHS5MKS,TOSHIBA MQ01ABF050,500107862016,0,1309.0,13.0,0.0,22605.0,13.0,0.0,1.0,8205.0,30.0,0.0,0.0,0.0,22584.0,255.0
2019-12-31,66GHS5MLS,TOSHIBA MQ01ABF050,500107862016,0,1321.0,6.0,0.0,21666.0,6.0,7.0,0.0,1786.0,36.0,0.0,0.0,0.0,21661.0,266.0
2019-01-05,66GHS5MMS,TOSHIBA MQ01ABF050,500107862016,1,1336.0,6.0,0.0,16011.0,6.0,4.0,1.0,2673.0,32.0,0.0,8.0,0.0,16006.0,251.0
2019-12-31,66GHS5MNS,TOSHIBA MQ01ABF050,500107862016,0,1327.0,12.0,0.0,21668.0,12.0,18.0,1.0,1942.0,31.0,0.0,0.0,0.0,21663.0,174.0
2019-12-31,66GHS5MOS,TOSHIBA MQ01ABF050,500107862016,0,1318.0,11.0,0.0,24357.0,11.0,16.0,2.0,5083.0,34.0,0.0,0.0,0.0,24349.0,264.0
2019-12-31,66GHS5MQS,TOSHIBA MQ01ABF050,500107862016,0,1309.0,6.0,0.0,24351.0,6.0,31.0,1.0,5051.0,33.0,0.0,0.0,0.0,24343.0,261.0
2019-12-31,66GHS5MRS,TOSHIBA MQ01ABF050,500107862016,0,1322.0,10.0,0.0,24650.0,10.0,6.0,0.0,2526.0,36.0,0.0,0.0,0.0,24644.0,160.0
2019-12-31,66GHS5MSS,TOSHIBA MQ01ABF050,500107862016,0,1326.0,14.0,0.0,25775.0,14.0,6.0,1.0,301.0,30.0,0.0,0.0,0.0,25781.0,161.0
2019-12-31,66GHS5MTS,TOSHIBA MQ01ABF050,500107862016,0,1314.0,15.0,0.0,24642.0,15.0,18.0,2.0,2811.0,37.0,0.0,0.0,0.0,24638.0,256.0
2019-12-31,66GHS5MUS,TOSHIBA MQ01ABF050,500107862016,0,1315.0,4.0,0.0,24834.0,4.0,0.0,0.0,362.0,32.0,0.0,0.0,0.0,24840.0,254.0
2019-12-31,66GHS5MVS,TOSHIBA MQ01ABF050,500107862016,0,1337.0,8.0,0.0,24643.0,8.0,15.0,1.0,2792.0,36.0,0.0,0.0,0.0,24638.0,175.0
2019-12-31,66GHS5MWS,TOSHIBA MQ01ABF050,500107862016,0,1322.0,5.0,0.0,24644.0,5.0,16.0,0.0,2670.0,37.0,0.0,0.0,0.0,24642.0,177.0
2019-12-31,66GHS5MXS,TOSHIBA MQ01ABF050,500107862016,0,1297.0,11.0,0.0,25802.0,11.0,18.0,4.0,204.0,32.0,0.0,0.0,0.0,25807.0,261.0
2019-12-31,66GHS5MYS,TOSHIBA MQ01ABF050,500107862016,0,1296.0,12.0,0.0,27046.0,12.0,35.0,2.0,364.0,36.0,0.0,0.0,0.0,27051.0,186.0
2019-09-09,66GHS5MZS,TOSHIBA MQ01ABF050,500107862016,1,1319.0,6.0,0.0,17946.0,6.0,3.0,2.0,3080.0,32.0,0.0,8.0,0.0,17942.0,168.0
2019-12-31,66GHS5N0S,TOSHIBA MQ01ABF050,500107862016,0,1312.0,12.0,0.0,22594.0,12.0,28.0,0.0,7706.0,30.0,0.0,0.0,0.0,22575.0,256.0
2019-06-27,66GHS5N1S,TOSHIBA MQ01ABF050,500107862016,1,1317.0,10.0,1000.0,19190.0,10.0,6.0,1.0,255.0,30.0,110.0,0.0,0.0,19194.0,189.0
2019-12-31,66GHS5N2S,TOSHIBA MQ01ABF050,500107862016,0,1310.0,5.0,0.0,20657.0,5.0,7.0,1.0,3019.0,29.0,0.0,0.0,0.0,20650.0,272.0
2019-12-31,66GHS5N4S,TOSHIBA MQ01ABF050,500107862016,0,1300.0,8.0,0.0,20660.0,8.0,7.0,1.0,3282.0,33.0,0.0,0.0,0.0,20656.0,175.0
2019-12-31,66GHS5N5S,TOSHIBA MQ01ABF050,500107862016,0,1321.0,7.0,0.0,27047.0,7.0,16.0,1.0,341.0,32.0,0.0,0.0,0.0,27052.0,251.0
2019-12-31,66GHS5N6S,TOSHIBA MQ01ABF050,500107862016,0,1324.0,9.0,0.0,27051.0,9.0,11.0,2.0,539.0,31.0,0.0,0.0,0.0,27055.0,173.0
2019-12-31,66GHS5N7S,TOSHIBA MQ01ABF050,500107862016,0,1304.0,5.0,0.0,20649.0,5.0,26.0,0.0,3195.0,32.0,0.0,0.0,0.0,20645.0,264.0
2019-12-31,66GHS5N8S,TOSHIBA MQ01ABF050,500107862016,0,1349.0,10.0,0.0,27046.0,10.0,20.0,2.0,464.0,33.0,0.0,0.0,0.0,27051.0,184.0
2019-12-31,66GHS5N9S,TOSHIBA MQ01ABF050,500107862016,0,1348.0,8.0,0.0,27790.0,8.0,3.0,1.0,8529.0,30.0,0.0,0.0,0.0,27773.0,168.0
2019-12-31,66GHS5NAS,TOSHIBA MQ01ABF050,500107862016,0,2002.0,6.0,0.0,27778.0,6.0,1.0,3.0,8350.0,29.0,0.0,0.0,0.0,27760.0,264.0
2019-12-31,66GHS5NBS,TOSHIBA MQ01ABF050,500107862016,0,1297.0,10.0,0.0,27041.0,10.0,9.0,1.0,331.0,30.0,0.0,0.0,0.0,27045.0,189.0
2019-12-31,66GHS5NCS,TOSHIBA MQ01ABF050,500107862016,0,1329.0,14.0,0.0,27779.0,14.0,6.0,2.0,8367.0,30.0,0.0,0.0,0.0,27760.0,176.0
2019-12-31,66GHS5NDS,TOSHIBA MQ01ABF050,500107862016,0,1310.0,12.0,0.0,24292.0,12.0,23.0,0.0,12381.0,33.0,0.0,0.0,0.0,24259.0,199.0
2019-12-31,66GHS5NES,TOSHIBA MQ01ABF050,500107862016,0,1311.0,7.0,0.0,27781.0,7.0,1.0,1.0,8458.0,29.0,0.0,0.0,0.0,27763.0,179.0
2019-12-31,66GHS5NFS,TOSHIBA MQ01ABF050,500107862016,0,1337.0,6.0,0.0,27792.0,6.0,6.0,0.0,8771.0,33.0,0.0,0.0,0.0,27773.0,180.0
2019-12-31,66GHS5NHS,TOSHIBA MQ01ABF050,500107862016,0,1338.0,6.0,0.0,25755.0,6.0,7.0,0.0,8781.0,29.0,0.0,40.0,0.0,25737.0,251.0
2019-12-31,66GHS5NIS,TOSHIBA MQ01ABF050,500107862016,0,1322.0,6.0,0.0,27793.0,6.0,8.0,2.0,8633.0,30.0,0.0,0.0,0.0,27774.0,275.0
2019-12-31,66GHS5NJS,TOSHIBA MQ01ABF050,500107862016,0,1972.0,4.0,0.0,27790.0,4.0,5.0,1.0,8584.0,32.0,0.0,0.0,0.0,27773.0,177.0
2019-12-31,66GHS5NKS,TOSHIBA MQ01ABF050,500107862016,0,1336.0,7.0,0.0,27788.0,7.0,13.0,1.0,8315.0,29.0,0.0,0.0,0.0,27772.0,249.0
2019-12-31,66HLS2O7S,TOSHIBA MQ01ABF050,500107862016,0,1342.0,8.0,0.0,24633.0,8.0,9.0,1.0,2436.0,37.0,0.0,0.0,0.0,24632.0,189.0
2019-12-31,66HLS2O8S,TOSHIBA MQ01ABF050,500107862016,0,1323.0,8.0,0.0,24358.0,8.0,6.0,2.0,5164.0,41.0,0.0,0.0,0.0,24349.0,174.0
2019-12-31,66HLS2O9S,TOSHIBA MQ01ABF050,500107862016,0,1317.0,5.0,0.0,24624.0,5.0,22.0,0.0,1108.0,40.0,0.0,0.0,0.0,24625.0,175.0
2019-12-31,66HLS2OCS,TOSHIBA MQ01ABF050,500107862016,0,1339.0,7.0,0.0,24357.0,7.0,16.0,0.0,5084.0,36.0,0.0,0.0,0.0,24349.0,262.0
2019-12-31,66HLS2ODS,TOSHIBA MQ01ABF050,500107862016,0,1311.0,8.0,0.0,24344.0,8.0,34.0,1.0,5370.0,38.0,0.0,0.0,0.0,24337.0,259.0
2019-12-31,66HLS2OES,TOSHIBA MQ01ABF050,500107862016,0,1284.0,10.0,0.0,24634.0,10.0,20.0,2.0,2648.0,38.0,0.0,0.0,0.0,24631.0,168.0
2019-12-31,66HLS2OFS,TOSHIBA MQ01ABF050,500107862016,0,1325.0,5.0,0.0,27790.0,5.0,16.0,3.0,9254.0,33.0,0.0,0.0,0.0,27769.0,181.0
2019-12-31,66HLS2OGS,TOSHIBA MQ01ABF050,500107862016,0,1334.0,6.0,0.0,24347.0,6.0,10.0,1.0,5114.0,33.0,0.0,0.0,0.0,24340.0,257.0
2019-12-31,66HLS2OHS,TOSHIBA MQ01ABF050,500107862016,0,1326.0,21.0,0.0,24636.0,21.0,19.0,4.0,2542.0,37.0,0.0,0.0,0.0,24632.0,178.0
2019-12-31,66HLS2OIS,TOSHIBA MQ01ABF050,500107862016,0,1337.0,6.0,0.0,27788.0,6.0,6.0,0.0,8302.0,32.0,0.0,0.0,0.0,27769.0,184.0
2019-12-31,66HLS2OJS,TOSHIBA MQ01ABF050,500107862016,0,1325.0,14.0,0.0,27784.0,14.0,7.0,1.0,8560.0,31.0,0.0,0.0,0.0,27765.0,177.0
2019-12-31,66HLS2OKS,TOSHIBA MQ01ABF050,500107862016,0,1365.0,9.0,0.0,24354.0,9.0,10.0,1.0,5248.0,35.0,0.0,0.0,0.0,24346.0,176.0
2019-12-31,66HLS2OLS,TOSHIBA MQ01ABF050,500107862016,0,1321.0,6.0,0.0,27792.0,6.0,19.0,2.0,8481.0,30.0,0.0,0.0,0.0,27773.0,172.0
2019-12-31,66HLS2OMS,TOSHIBA MQ01ABF050,500107862016,0,1307.0,8.0,0.0,27791.0,8.0,12.0,3.0,8810.0,28.0,0.0,0.0,0.0,27773.0,170.0
2019-12-31,66HLS2ONS,TOSHIBA MQ01ABF050,500107862016,0,1310.0,4.0,0.0,27788.0,4.0,1.0,1.0,8505.0,29.0,0.0,0.0,0.0,27769.0,181.0
2019-12-31,66HLS2OOS,TOSHIBA MQ01ABF050,500107862016,0,1338.0,8.0,0.0,24355.0,8.0,42.0,0.0,4984.0,37.0,0.0,0.0,0.0,24346.0,257.0
2019-12-31,66HLS2OQS,TOSHIBA MQ01ABF050,500107862016,0,1947.0,5.0,0.0,27785.0,5.0,1.0,2.0,8145.0,29.0,0.0,0.0,0.0,27768.0,261.0
2019-12-31,66HLS2ORS,TOSHIBA MQ01ABF050,500107862016,0,1308.0,6.0,0.0,24344.0,6.0,4.0,0.0,4911.0,37.0,0.0,0.0,0.0,24334.0,267.0
2019-12-31,66HLS2OSS,TOSHIBA MQ01ABF050,500107862016,0,1316.0,8.0,0.0,20657.0,8.0,18.0,1.0,3165.0,34.0,0.0,0.0,0.0,20654.0,182.0
2019-12-31,66HLS2OTS,TOSHIBA MQ01ABF050,500107862016,0,1339.0,7.0,0.0,27789.0,7.0,3.0,3.0,8051.0,31.0,0.0,0.0,0.0,27771.0,172.0
2019-12-31,66HLS2OUS,TOSHIBA MQ01ABF050,500107862016,0,1347.0,19.0,0.0,23369.0,19.0,26.0,1.0,2337.0,30.0,0.0,0.0,0.0,23343.0,172.0
2019-12-31,66HLS2OVS,TOSHIBA MQ01ABF050,500107862016,0,1319.0,9.0,0.0,23392.0,9.0,28.0,1.0,5904.0,33.0,0.0,0.0,0.0,23379.0,266.0
2019-12-31,66HLS2OWS,TOSHIBA MQ01ABF050,500107862016,0,1321.0,26.0,0.0,23391.0,26.0,34.0,13.0,5560.0,36.0,0.0,0.0,0.0,23374.0,172.0
2019-12-31,66HLS2OXS,TOSHIBA MQ01ABF050,500107862016,0,1324.0,6.0,0.0,23414.0,6.0,26.0,2.0,6951.0,33.0,0.0,0.0,0.0,23382.0,269.0
2019-12-31,66HLS2OYS,TOSHIBA MQ01ABF050,500107862016,0,1322.0,10.0,0.0,23388.0,10.0,31.0,3.0,5894.0,32.0,0.0,0.0,0.0,23376.0,254.0
2019-12-31,66HLS2OZS,TOSHIBA MQ01ABF050,500107862016,0,1318.0,8.0,0.0,24356.0,8.0,12.0,2.0,5397.0,33.0,0.0,0.0,0.0,24347.0,266.0
2019-12-31,66HLS2P0S,TOSHIBA MQ01ABF050,500107862016,0,1304.0,8.0,0.0,23416.0,8.0,17.0,1.0,7929.0,30.0,0.0,0.0,0.0,23390.0,177.0
2019-12-31,66HLS2P1S,TOSHIBA MQ01ABF050,500107862016,0,1328.0,6.0,0.0,27789.0,6.0,3.0,0.0,8597.0,33.0,0.0,0.0,0.0,27771.0,195.0
2019-05-07,66HLS2P2S,TOSHIBA MQ01ABF050,500107862016,1,1317.0,14.0,0.0,14944.0,14.0,5.0,2.0,3098.0,30.0,0.0,8.0,0.0,14938.0,176.0
2019-12-31,66HLS2P3S,TOSHIBA MQ01ABF050,500107862016,0,1341.0,14.0,0.0,20973.0,14.0,17.0,0.0,6190.0,45.0,0.0,0.0,0.0,20956.0,176.0
2019-12-31,66HLS2P4S,TOSHIBA MQ01ABF050,500107862016,0,1325.0,5.0,0.0,27790.0,5.0,19.0,0.0,8731.0,30.0,0.0,0.0,0.0,27771.0,175.0
2019-12-31,66HLS2P5S,TOSHIBA MQ01ABF050,500107862016,0,1340.0,7.0,0.0,24352.0,7.0,16.0,0.0,5266.0,39.0,0.0,0.0,0.0,24343.0,261.0
2019-12-31,66HLS2P6S,TOSHIBA MQ01ABF050,500107862016,0,1331.0,7.0,0.0,25732.0,7.0,15.0,0.0,210.0,34.0,0.0,0.0,0.0,25736.0,166.0
2019-12-31,66HLS2P7S,TOSHIBA MQ01ABF050,500107862016,0,1322.0,12.0,0.0,25730.0,12.0,6.0,2.0,272.0,34.0,0.0,0.0,0.0,25733.0,170.0
2019-11-16,66HLS2P8S,TOSHIBA MQ01ABF050,500107862016,1,1342.0,8.0,0.0,22376.0,8.0,30.0,1.0,11578.0,37.0,0.0,0.0,0.0,22333.0,249.0
2019-12-31,66HLS2PAS,TOSHIBA MQ01ABF050,500107862016,0,1334.0,6.0,0.0,25811.0,6.0,6.0,0.0,229.0,34.0,0.0,0.0,0.0,25816.0,274.0
2019-12-31,66HLS2PBS,TOSHIBA MQ01ABF050,500107862016,0,1313.0,11.0,0.0,20373.0,11.0,16.0,4.0,1000.0,33.0,0.0,0.0,0.0,20375.0,264.0
2019-12-31,66HLS2PCS,TOSHIBA MQ01ABF050,500107862016,0,1337.0,11.0,0.0,23391.0,11.0,15.0,2.0,5558.0,33.0,0.0,0.0,0.0,23373.0,263.0
2019-12-31,66HLS2PDS,TOSHIBA MQ01ABF050,500107862016,0,1320.0,9.0,0.0,25805.0,9.0,13.0,2.0,249.0,33.0,0.0,0.0,0.0,25810.0,256.0
2019-12-31,66HLS2PES,TOSHIBA MQ01ABF050,500107862016,0,1324.0,17.0,0.0,15098.0,17.0,20.0,1.0,86.0,27.0,0.0,0.0,0.0,15098.0,172.0
2019-12-31,66HLS2PFS,TOSHIBA MQ01ABF050,500107862016,0,1320.0,7.0,0.0,20650.0,7.0,32.0,0.0,3269.0,34.0,0.0,0.0,0.0,20646.0,176.0
2019-12-31,66HLS2PGS,TOSHIBA MQ01ABF050,500107862016,0,1294.0,11.0,0.0,23424.0,11.0,26.0,2.0,7932.0,33.0,0.0,0.0,0.0,23398.0,262.0
2019-12-31,66HLS2PHS,TOSHIBA MQ01ABF050,500107862016,0,1303.0,28.0,0.0,16698.0,28.0,13.0,4.0,9043.0,26.0,0.0,0.0,0.0,16681.0,253.0
2019-12-31,66HLS2PIS,TOSHIBA MQ01ABF050,500107862016,0,1320.0,7.0,0.0,24639.0,7.0,29.0,0.0,2294.0,36.0,0.0,0.0,0.0,24633.0,253.0
2019-12-31,66HLS2PKS,TOSHIBA MQ01ABF050,500107862016,0,1328.0,12.0,0.0,25806.0,12.0,13.0,3.0,1594.0,29.0,0.0,0.0,0.0,25806.0,180.0
2019-12-31,66HLS2PLS,TOSHIBA MQ01ABF050,500107862016,0,1309.0,20.0,0.0,24357.0,20.0,13.0,1.0,4750.0,30.0,0.0,0.0,0.0,24346.0,266.0
2019-12-31,87DFWOFJT,TOSHIBA MQ01ABF050,500107862016,0,1954.0,4.0,0.0,18633.0,4.0,13.0,0.0,838.0,25.0,0.0,0.0,0.0,18636.0,269.0
2019-12-31,87DFWOFKT,TOSHIBA MQ01ABF050,500107862016,0,1967.0,15.0,0.0,17257.0,15.0,13.0,2.0,288.0,31.0,0.0,0.0,0.0,17260.0,175.0
2019-12-31,87DFWOFLT,TOSHIBA MQ01ABF050,500107862016,0,1996.0,19.0,0.0,18868.0,19.0,11.0,8.0,9229.0,29.0,0.0,0.0,0.0,18834.0,176.0
2019-12-31,87DFWOFMT,TOSHIBA MQ01ABF050,500107862016,0,1952.0,24.0,0.0,17418.0,24.0,5.0,5.0,1682.0,30.0,0.0,0.0,0.0,17417.0,169.0
2019-12-31,87DFWOFNT,TOSHIBA MQ01ABF050,500107862016,0,1971.0,4.0,0.0,17268.0,4.0,14.0,0.0,247.0,26.0,0.0,0.0,0.0,17271.0,247.0
2019-12-31,87DFWOFOT,TOSHIBA MQ01ABF050,500107862016,0,1959.0,24.0,0.0,17429.0,24.0,14.0,3.0,3558.0,30.0,0.0,0.0,0.0,17423.0,184.0
2019-12-31,87DFWOFPT,TOSHIBA MQ01ABF050,500107862016,0,1953.0,20.0,0.0,17415.0,20.0,4.0,4.0,1520.0,30.0,0.0,0.0,0.0,17414.0,178.0
2019-12-31,87DFWOFQT,TOSHIBA MQ01ABF050,500107862016,0,1986.0,12.0,0.0,19059.0,12.0,26.0,1.0,1665.0,29.0,0.0,0.0,0.0,19057.0,183.0
2019-08-21,87DFWOFRT,TOSHIBA MQ01ABF050,500107862016,1,1970.0,13.0,0.0,14097.0,13.0,6.0,5.0,271.0,25.0,0.0,24.0,0.0,14100.0,181.0
2019-12-31,87DFWOFST,TOSHIBA MQ01ABF050,500107862016,0,1983.0,15.0,0.0,17270.0,15.0,9.0,1.0,179.0,27.0,0.0,0.0,0.0,17274.0,184.0
2019-12-31,87DFWOFUT,TOSHIBA MQ01ABF050,500107862016,0,2038.0,8.0,0.0,17269.0,8.0,19.0,2.0,198.0,28.0,0.0,0.0,0.0,17271.0,194.0
2019-12-31,87DFWOFVT,TOSHIBA MQ01ABF050,500107862016,0,2016.0,13.0,0.0,18879.0,13.0,6.0,1.0,9020.0,27.0,0.0,0.0,0.0,18842.0,169.0
2019-12-31,87DFWOFWT,TOSHIBA MQ01ABF050,500107862016,0,2057.0,12.0,0.0,18891.0,12.0,12.0,0.0,9497.0,27.0,0.0,0.0,0.0,18858.0,185.0
2019-12-31,87DFWOFXT,TOSHIBA MQ01ABF050,500107862016,0,2001.0,8.0,0.0,18872.0,8.0,16.0,0.0,7752.0,27.0,0.0,0.0,0.0,18830.0,277.0
2019-06-13,87DFWOFYT,TOSHIBA MQ01ABF050,500107862016,1,1983.0,7.0,584.0,14233.0,7.0,21.0,2.0,1747.0,27.0,58.0,184.0,0.0,14230.0,178.0
2019-11-07,87DFWOFZT,TOSHIBA MQ01ABF050,500107862016,1,2015.0,13.0,0.0,17758.0,13.0,9.0,6.0,1720.0,30.0,0.0,16.0,0.0,17755.0,173.0
2019-12-31,87DFWOG1T,TOSHIBA MQ01ABF050,500107862016,0,2062.0,12.0,0.0,19052.0,12.0,40.0,5.0,1447.0,28.0,0.0,0.0,0.0,19051.0,181.0
2019-12-31,87DFWOG2T,TOSHIBA MQ01ABF050,500107862016,0,2056.0,22.0,0.0,18872.0,22.0,21.0,4.0,9020.0,29.0,0.0,96.0,0.0,18838.0,185.0
